iter	Passed	Remaining
799	455	113
800	456	113
801	456	112
802	456	112
803	457	111
804	457	110
805	458	110
806	458	109
807	458	109
808	459	108
809	459	107
810	460	107
811	460	106
812	461	106
813	461	105
814	462	104
815	462	104
816	462	103
817	463	103
818	463	102
819	464	101
820	464	101
821	465	100
822	465	100
823	466	99
824	466	98
825	466	98
826	467	97
827	467	97
828	468	96
829	468	95
830	469	95
831	469	94
832	469	94
833	470	93
834	471	93
835	471	92
836	471	91
837	472	91
838	472	90
839	473	90
840	474	89
841	474	89
842	475	88
843	475	87
844	476	87
845	476	86
846	477	86
847	477	85
848	478	85
849	478	84
850	479	83
851	479	83
852	480	82
853	480	82
854	481	81
855	482	81
856	482	80
857	483	80
858	483	79
859	484	78
860	484	78
861	485	77
862	486	77
863	486	76
864	487	76
865	487	75
866	487	74
867	488	74
868	488	73
869	489	73
870	489	72
871	490	71
872	490	71
873	491	70
874	491	70
875	492	69
876	492	69
877	493	68
878	493	67
879	494	67
880	494	66
881	494	66
882	495	65
883	495	65
884	496	64
885	496	63
886	497	63
887	497	62
888	497	62
889	498	61
890	498	61
891	499	60
892	499	59
893	500	59
894	500	58
895	500	58
896	501	57
897	501	57
898	502	56
899	502	55
900	503	55
901	503	54
902	504	54
903	504	53
904	504	53
905	505	52
906	505	51
907	506	51
908	506	50
909	507	50
910	507	49
911	508	49
912	508	48
913	509	47
914	509	47
915	510	46
916	510	46
917	511	45
918	512	45
919	512	44
920	513	44
921	513	43
922	514	42
923	514	42
924	515	41
925	516	41
926	516	40
927	517	40
928	517	39
929	518	39
930	518	38
931	519	37
932	519	37
933	520	36
934	520	36
935	521	35
936	521	35
937	522	34
938	523	33
939	523	33
940	524	32
941	524	32
942	525	31
943	526	31
944	526	30
945	527	30
946	527	29
947	528	28
948	528	28
949	529	27
950	529	27
951	530	26
952	531	26
953	531	25
954	532	25
955	532	24
956	533	23
957	533	23
958	534	22
959	534	22
960	535	21
961	536	21
962	536	20
963	537	20
964	538	19
965	538	18
966	539	18
967	539	17
968	540	17
969	541	16
970	541	16
971	542	15
972	542	15
973	543	14
974	544	13
975	544	13
976	545	12
977	545	12
978	546	11
979	546	11
980	547	10
981	547	10
982	548	9
983	548	8
984	549	8
985	549	7
986	550	7
987	550	6
988	552	6
989	553	5
990	553	5
991	554	4
992	554	3
993	555	3
994	555	2
995	556	2
996	556	1
997	557	1
998	557	0
999	558	0
